add_executable(70 dynamic_programming/70_climbStairs.cpp
        dynamic_programming/62_unique_paths.cpp)
add_executable(746 dynamic_programming/746_minCostClimbingStairs.cpp)
add_executable(62 dynamic_programming/62_unique_paths.cpp)
add_executable(59 array/59_Spiral_Matrix_2.cpp)
add_executable(48 array/48_rotate_image.cpp)
add_executable(704 array/704_binary_search.cpp)
add_executable(26 array/27/27_remove_element_in_place.cpp)
add_executable(203 list/203_remove_list_element.cpp)
add_executable(707 list/707_design_list.cpp)
add_executable(977 array/977_squares_of_sorted_array.cpp)
add_executable(209 array/209_mini_size_subarray_sum.cpp)
add_executable(206 list/206_reverseList.cpp)
